Edad,Diagnosticos Originales
126.0,0
131.0,1
141.0,0
149.0,1
157.0,0
160.0,0
164.0,1
166.0,1
167.0,1
168.0,0
169.0,1
172.0,1
174.0,1
175.0,0
176.0,1
177.0,2
178.0,0
180.0,0
182.0,0
183.0,0
184.0,1
185.0,1
186.0,0
187.0,1
188.0,2
192.0,0
193.0,1
195.0,0
196.0,0
197.0,2
198.0,1
199.0,0
200.0,1
201.0,0
203.0,2
204.0,2
205.0,1
206.0,2
207.0,1
208.0,0
209.0,0
210.0,0
211.0,0
212.0,4
213.0,0
214.0,0
215.0,0
216.0,1
217.0,1
218.0,2
219.0,1
220.0,0
221.0,0
222.0,0
223.0,1
224.0,1
225.0,2
226.0,0
227.0,0
228.0,1
229.0,3
230.0,3
231.0,2
232.0,1
233.0,1
234.0,2
235.0,0
236.0,1
237.0,1
239.0,2
240.0,0
241.0,1
242.0,0
243.0,2
244.0,1
245.0,0
246.0,2
247.0,1
248.0,1
249.0,3
250.0,0
252.0,0
253.0,1
254.0,4
255.0,1
256.0,2
257.0,0
258.0,2
259.0,1
260.0,1
261.0,1
262.0,0
263.0,1
264.0,1
265.0,0
266.0,1
267.0,1
268.0,1
269.0,2
270.0,1
271.0,0
273.0,1
274.0,3
275.0,1
276.0,1
277.0,0
278.0,0
281.0,1
282.0,4
283.0,2
284.0,1
286.0,2
288.0,2
289.0,2
290.0,1
293.0,1
294.0,1
295.0,0
298.0,1
299.0,2
300.0,1
302.0,0
303.0,0
304.0,1
305.0,2
306.0,0
307.0,1
308.0,0
309.0,2
311.0,1
313.0,0
315.0,1
318.0,1
319.0,1
321.0,0
322.0,1
325.0,0
326.0,1
327.0,1
330.0,2
335.0,2
340.0,0
341.0,1
342.0,0
353.0,1
354.0,0
360.0,0
394.0,0
407.0,1
409.0,1
417.0,0
